"","GeneFamily","RPK","Sample_ID","RPKG"
"1","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",39.377146843,"GO_Pt1_Baseline",0.0342431946393915
"2","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",6.416131989,"GO_Pt1_Baseline",0.00557960325077262
"3","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",6.4111049856,"GO_Pt1_Baseline",0.00557523166294363
"4","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9165902841,"GO_Pt1_Baseline",0.000797086178644533
"5","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",7.2296455111,"GO_Pt1_C1D1",0.00511946874084385
"6","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",0.9165902841,"GO_Pt1_C1D1",0.000649057453841492
"7","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_pneumoniae",0.9165902841,"GO_Pt1_C1D1",0.000649057453841492
"8","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",8.2089552239,"GO_Pt1_C1D1",0.0058129391820414
"9","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",15.1780058081,"GO_Pt1_C1D3",0.0172236664209881
"10","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",179.5145620175,"GO_Pt1_C1D7",0.0826078258747842
"11","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",22.0994475138,"GO_Pt1_C1D7",0.0101695778416625
"12","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",8.2872928177,"GO_Pt1_C1D7",0.00381359169063496
"13","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",158.5995992002,"GO_Pt1_C1D7",0.072983316380002
"14","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",696.580606705,"GO_Pt1_C2D1",0.533088616543114
"15","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",103.3994514845,"GO_Pt1_C2D1",0.079130929016134
"16","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",27.4860956157,"GO_Pt1_C2D1",0.0210349305520511
"17","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",243.4890110775,"GO_Pt1_C2D1",0.186340559598332
"18","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",2258.7812378136,"GO_Pt1_C3D1",0.680426110492189
"19","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",330.7358646952,"GO_Pt1_C3D1",0.0996295321775631
"20","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",94.3093568362,"GO_Pt1_C3D1",0.0284093686368627
"21","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",175.6046056802,"GO_Pt1_C3D1",0.0528984200980659
"22","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",167.718546687,"GO_Pt12_Baseline",0.097857126698787
"23","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",201.0931374016,"GO_Pt12_C1D1",0.150466001957287
"24","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",162.562793574,"GO_Pt12_C1D3",0.113389299675075
"25","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",238.5217151154,"GO_Pt12_C1D7",0.0957076972843411
"26","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",255.4432561247,"GO_Pt12_C2D1",0.146163585298421
"27","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",433.1802175383,"GO_Pt12_C3D1",0.218465078028628
"28","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",270.364564125,"GO_Pt13_Baseline",0.164352022240237
"29","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",250.3116782209,"GO_Pt13_C1D1",0.139418827134922
"30","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",336.2180733595,"GO_Pt13_C1D3",0.17271499031059
"31","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",193.8104807969,"GO_Pt13_C1D7",0.09183144256901
"32","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",188.2908577043,"GO_Pt13_C2D1",0.112056020890744
"33","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",173.2662033908,"GO_Pt13_C3D1",0.102026486179884
"34","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",17.3573768651,"GO_Pt14_Baseline",0.0108753086443613
"35","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",9.1401195525,"GO_Pt14_Baseline",0.00572676516459482
"36","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_fergusonii",7.3461891644,"GO_Pt14_Baseline",0.00460277351489379
"37","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",26.0232171512,"GO_Pt14_Baseline",0.0163049129276888
"38","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",109.7999131304,"GO_Pt14_C1D1",0.0468432049279601
"39","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",34.2342342342,"GO_Pt14_C1D1",0.0146051231195412
"40","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",69.3308281544,"GO_Pt14_C1D3",0.0368649541422318
"41","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",47.8247932419,"GO_Pt14_C1D3",0.0254296516666154
"42","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",36.8508147218,"GO_Pt14_C2D1",0.0210890738405052
"43","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",35.1203822336,"GO_Pt14_C2D1",0.0200987777291395
"44","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",144.2457010039,"GO_Pt14_C3D1",0.0909139117855201
"45","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",32.4324324324,"GO_Pt14_C3D1",0.0204412282697377
"46","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",67.1919187336,"GO_Pt14_Final",0.0224124914612304
"47","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",18.0571077948,"GO_Pt14_Final",0.00602311679578656
"48","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",183.2649574757,"GO_Pt15_Baseline",0.140436956655637
"49","UniRef90_Q8ZNL7|g__Escherichia.s__Escherichia_coli",4.5829514207,"GO_Pt15_C1D1",0.00256739484002044
"50","UniRef90_Q8ZNL7|g__Klebsiella.s__Klebsiella_oxytoca",2.7497708524,"GO_Pt15_C1D1",0.00154043690400106
"51","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",17.1619580668,"GO_Pt15_C2D1",0.0194927481112137
"52","UniRef90_D4MUM3|g__Anaerostipes.s__Anaerostipes_hadrus",172.3490521174,"GO_Pt17_Baseline",0.122134808859156
"53","UniRef90_D4JWU0|g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",23.0622952812,"GO_Pt17_Baseline",0.0163430491286028
