"","GO-Pt1-Baseline","GO-Pt1-C1D1","GO-Pt1-C1D3","GO-Pt1-C1D7","GO-Pt1-C2D1","GO-Pt1-C3D1","GO-Pt1-Final","GO-Pt11-Baseline","GO-Pt11-C1D3","GO-Pt11-C1D7","GO-Pt11-C2D1","GO-Pt12-Baseline","GO-Pt12-C1D1","GO-Pt12-C1D3","GO-Pt12-C1D7","GO-Pt12-C2D1","GO-Pt12-C3D1","GO-Pt13-Baseline","GO-Pt13-C1D1","GO-Pt13-C1D3","GO-Pt13-C1D7","GO-Pt13-C2D1","GO-Pt13-C3D1","GO-Pt14-Baseline","GO-Pt14-C1D1","GO-Pt14-C1D3","GO-Pt14-C2D1","GO-Pt14-C3D1","GO-Pt14-Final","GO-Pt15-Baseline","GO-Pt15-C1D1","GO-Pt15-C1D3","GO-Pt15-C1D7","GO-Pt15-C2D1","GO-Pt17-Baseline","GO-Pt17-C1D1","GO-Pt17-C1D7","GO-Pt17-C2D1","GO-Pt17-C3D1","GO-Pt17-Final","GO-Pt18-Baseline","GO-Pt18-C1D1","GO-Pt18-C1D3","GO-Pt18-C1D7","GO-Pt18-C2D1","GO-Pt18-C3D1","GO-Pt19-Baseline","GO-Pt19-C1D3","GO-Pt19-C1D7","GO-Pt19-C2D1","GO-Pt19-C3D1","GO-Pt2-Baseline","GO-Pt2-C1D1","GO-Pt2-C1D3","GO-Pt2-C1D7","GO-Pt2-C2D1","GO-Pt2-C3D1","GO-Pt20-Baseline","GO-Pt20-C1D1","GO-Pt20-C1D3","GO-Pt20-C1D7","GO-Pt20-C2D1","GO-Pt20-C3D1","GO-Pt21-Baseline","GO-Pt21-C1D1","GO-Pt21-C1D3","GO-Pt21-C1D7","GO-Pt22-Baseline","GO-Pt22-C1D1","GO-Pt22-C1D3","GO-Pt22-C1D7","GO-Pt22-C2D1","GO-Pt23-Baseline","GO-Pt23-C1D1","GO-Pt23-C1D3","GO-Pt23-C1D7","GO-Pt23-C2D1","GO-Pt23-C3D1","GO-Pt24-Baseline","GO-Pt24-C1D1","GO-Pt25-Baseline","GO-Pt25-C1D1","GO-Pt25-C1D3","GO-Pt25-C2D1","GO-Pt25-C3D1","GO-Pt25-Final","GO-Pt29-Baseline","GO-Pt29-C1D1","GO-Pt29-C1D3","GO-Pt29-C2D1","GO-Pt29-C3D1","GO-Pt30-Baseline","GO-Pt30-C1D1","GO-Pt30-C1D3","GO-Pt30-C3D1","GO-Pt31-Baseline","GO-Pt31-C1D1","GO-Pt31-C1D3","GO-Pt31-C1D7","GO-Pt31-C2D1","GO-Pt31-C3D1","GO-Pt31-Final","GO-Pt32-Baseline","GO-Pt32-C1D1","GO-Pt32-C1D3","GO-Pt32-C1D7","GO-Pt32-C2D1","GO-Pt33-Baseline","GO-Pt33-C1D1","GO-Pt33-C1D3","GO-Pt33-C1D7","GO-Pt33-C2D1","GO-Pt33-Final","GO-Pt34-Baseline","GO-Pt34-C1D1","GO-Pt34-C1D3","GO-Pt35-Baseline","GO-Pt35-C1D1","GO-Pt35-C1D3","GO-Pt35-C1D7","GO-Pt35-C2D1","GO-Pt35-C3D1","GO-Pt35-Final","GO-Pt38-Baseline","GO-Pt38-C1D1","GO-Pt38-C1D3","GO-Pt38-C1D7","GO-Pt38-C2D1","GO-Pt38-C3D1","GO-Pt38-Final","GO-Pt39-Baseline","GO-Pt4-Baseline","GO-Pt4-C1D1","GO-Pt4-C1D3","GO-Pt4-C2D1","GO-Pt4-C3D1","GO-Pt40-Baseline","GO-Pt40-C1D3","GO-Pt40-C1D7","GO-Pt42-Baseline","GO-Pt42-C1D1","GO-Pt42-C1D3","GO-Pt42-C1D7","GO-Pt42-C2D1","GO-Pt42-C3D1","GO-Pt42-Final","GO-Pt43-Baseline","GO-Pt43-C1D1","GO-Pt43-C1D3","GO-Pt43-C1D7","GO-Pt43-C2D1","GO-Pt43-C3D1","GO-Pt43-Final","GO-Pt44-Baseline","GO-Pt44-C1D1","GO-Pt44-C1D3","GO-Pt44-C1D7","GO-Pt44-C2D1","GO-Pt45-Baseline","GO-Pt45-C1D1","GO-Pt45-C1D3","GO-Pt45-C1D7","GO-Pt45-C2D1","GO-Pt45-C3D1","GO-Pt45-Final","GO-Pt47-Baseline","GO-Pt47-C1D1","GO-Pt47-C1D3","GO-Pt47-C1D7","GO-Pt47-C2D1","GO-Pt50-Baseline","GO-Pt50-C1D1","GO-Pt50-C1D3","GO-Pt50-C1D7","GO-Pt50-C2D1","GO-Pt50-C3D1","GO-Pt50-Final","GO-Pt51-Baseline","GO-Pt51-C1D1","GO-Pt51-C1D3","GO-Pt51-C1D7","GO-Pt51-C2D1","GO-Pt51-C3D1","GO-Pt51-Final","GO-Pt52-Baseline","GO-Pt52-C1D1","GO-Pt52-C1D3","GO-Pt52-C1D7","GO-Pt52-C2D1","GO-Pt52-C3D1","GO-Pt52-Final","GO-Pt53-Baseline","GO-Pt53-C1D1","GO-Pt53-C1D3","GO-Pt53-C1D7","GO-Pt53-C2D1","GO-Pt54-Baseline","GO-Pt54-C1D1","GO-Pt54-C1D3","GO-Pt54-C1D7","GO-Pt54-C3D1","GO-Pt54-Final","GO-Pt6-C1D1","GO-Pt6-C1D3","GO-Pt6-C1D7","GO-Pt6-C2D1","GO-Pt6-C3D1","GO-Pt7-Baseline","GO-Pt7-C1D1","GO-Pt7-C1D3","GO-Pt7-C1D7","GO-Pt7-C2D1","GO-Pt9b-Baseline","GO-Pt9b-C1D1","GO-Pt9b-C1D3","GO-Pt9b-C2D1","GO-Pt9b-C3D1","GO-Pt9c-C1D3"
"d__Archaea;  p__Euryarchaeota;  c__Methanobacteria;  o__Methanobacteriales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934,1123,4043,767,499,1721,15,52,0,428,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,312,2392,132,736,864,381,164,53,93,209,199,95,572,0,0,0,0,0,15,561,907,522,282,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,21,1000,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745,521,354,126,198,19,17,36,5,0,0,0,0,0,0,0,0,191,338,982,384,817,560,541,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,223,340,201,41,155
"d__Bacteria;  p__Desulfobacterota;  c__Desulfovibrionia;  o__Desulfovibrionales",202,33,525,7,443,14,0,0,0,0,0,0,0,0,0,0,0,141,327,221,174,177,89,326,229,77,150,34,59,449,542,621,262,60,122,119,227,270,12,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,11,208,112,97,44,55,0,0,0,3,174,158,147,150,413,39,59,8,34,74,61,8,29,3,39,46,33,29,14,52,64,4,25,85,100,35,7,83,9,33,120,159,80,46,326,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,116,44,53,109,18,79,0,150,424,67,122,104,15,95,19,167,24,40,24,163,6,101,204,81,72,129,40,216,277,224,320,190,69,192,30,32,104,108,91,160,64,0,0,0,0,0,27,31,30,27,114,56,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,28,27,29,4,5,67,298,165,234,168,25,74,26,817,2947,86,213,159,38,37,28
"d__Bacteria;  p__Firmicutes;  c__Bacilli;  o__Bacillales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,18,28,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;  p__Firmicutes;  c__Bacilli;  o__Erysipelotrichales",3123,2126,4762,4290,3424,163,1757,960,2743,2171,384,1844,840,844,1503,1463,3135,1351,2596,1550,1996,1171,913,4319,1899,1607,1506,1307,1034,1405,3306,1457,958,2966,2508,2434,3685,3608,463,211,1882,2906,7215,1820,2618,1589,297,610,939,531,183,1591,1131,283,2720,674,1004,113,1466,232,299,202,201,1101,688,630,519,943,899,423,589,1214,1627,1022,336,1123,978,1828,681,2773,454,2410,2708,1523,2707,683,720,562,302,445,595,792,612,822,4278,2599,1871,4890,3765,2112,713,3345,289,1051,1394,1537,142,6363,1956,4708,1366,2024,679,1156,901,1071,6913,4195,3714,2470,1303,2790,3524,403,787,629,513,261,299,657,429,1238,2937,188,951,1193,551,3632,1151,6332,3995,3604,3568,3434,3422,5149,1548,1282,756,1606,208,669,4013,1578,1129,616,927,1314,2422,625,3449,2756,772,2855,3025,1244,2613,4345,2082,2792,493,743,1227,641,3153,1386,938,458,607,421,593,82,333,1065,1855,1962,2471,3106,781,436,2470,1508,3002,869,2076,124,159,83,121,105,677,308,1157,597,519,373,551,2637,3150,2312,2500,4246,322,350,257,222,685,830
"d__Bacteria;  p__Firmicutes;  c__Bacilli;  o__Izemoplasmatales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,28,8,0,8,23,0,0,0,0,0,6,283,605,147,120,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,9,6,4,11,49,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12
"d__Bacteria;  p__Firmicutes;  c__Bacilli;  o__Lactobacillales",371,373,5603,2478,1462,2177,3724,3594,8297,5394,4388,225,3073,738,2311,5182,1875,451,851,463,381,3040,2817,414,1875,258,151,594,295,149,80,15,13,702,117,536,1412,467,22,5050,7694,8110,11537,7392,14362,18694,3357,9140,3936,4840,3175,9079,11179,42972,21627,43243,22235,5,3156,1055,216,476,72,389,167,258,1354,388,425,295,3409,1123,207,654,183,967,1038,2384,1132,2959,70,429,512,397,22,207,2508,1965,1413,1785,4171,633,55,75,869,891,165,351,11,30,4,74,73,975,292,1016,290,2057,2187,457,314,668,31,297,757,269,148,163,109,530,238,328,357,882,675,212,103,66,125,125,7042,1375,2824,236,2772,1564,52,216,678,219,299,118,70,169,257,97,1037,53,219,255,53,27,246,1177,2566,1043,3783,9781,2146,252,418,227,72,291,519,838,1284,2664,363,3254,924,1408,2570,1387,4069,2606,3034,249,163,454,327,113,135,358,2940,1771,1128,5407,1301,1077,1072,26,156,59,256,20,110,39,703,1736,1390,606,524,508,1366,8336,10685,1557,2661,565,544,107444,42,106,119,88,505,820
"d__Bacteria;  p__Firmicutes;  c__Bacilli;  o__RF39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,0,0,0,161,73,32,398,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,106,177,1244,1512,132,0,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,360,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,157,181,168,68,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,11,50,97,9,4,176
"d__Bacteria;  p__Firmicutes;  c__Bacilli;  o__Staphylococcales",0,0,0,0,0,0,0,25,15,34,30,0,9,4,9,14,109,12,21,0,0,11,4,3,10,0,7,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,6,0,0,11,9,11,7,14,0,0,6,0,0,442,42,0,8,9,0,0,0,0,0,0,13,4,7,0,16,9,8,9,0,0,0,0,0,7,0,0,0,0,0,0,13,0,8,0,129,0,0,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,5,0,4,4,0,5,6,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,19,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,17,4,0,0,0,0,5,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Christensenellales",178,95,140,41,550,67,44,63,99,7,72,150,128,187,437,247,307,3472,6910,1696,3507,3741,2659,1382,988,443,422,309,2074,3509,6923,1343,743,3241,192,309,231,646,20,0,0,0,0,0,0,0,122,123,70,101,184,0,0,0,0,0,0,0,186,22,17,4,6,0,3,0,0,36,63,18,0,227,166,164,42,86,132,103,208,721,141,586,843,444,548,324,394,229,68,160,810,226,133,105,213,41,157,1252,894,484,213,764,12,14,14,0,3,0,0,0,0,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,476,90,26,21,260,3516,640,235,48,130,38,54,7,49,68,10,78,24,7,46,0,1076,107,62,28,16,343,119,157,156,158,109,12,0,0,0,0,0,2379,2066,1688,1670,2736,936,1001,8,4,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,49,26,28,29,19,48,0,10,16,13,64,0,41,99,86,820,1043,310
"d__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Clostridia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,14,30,38,19,20,147,12,23,28,14,86,365,61,62,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,61,0,0,0,0,0,0,0,0,3,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,5,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,33,13,8,14,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"d__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Clostridia_UCG-014",44,25,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,788,1752,837,673,284,288,2048,8167,2971,2896,5157,357,54,1098,94,27,24,1053,786,200,1434,146,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,532,134,108,35,22,0,0,1014,2262,2165,2663,71,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,422,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,2170,982,7,7,0,0,0,0,0,38,31,7,15,21,46,0,0,0,0,0,0,10,3,19,42,0,0,0,0,0,0,0,0,869,772,1092,250,825,565,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783,801,826,337,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,306,366,549,620,582
"d__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Clostridia_vadinBB60_group",0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,520,122,39,165,116,26,51,9,22,31,58,43,84,16,18,44,3,0,0,6,0,0,0,0,0,0,0,0,7,3,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,9,27,50,31,12,12,28,13,9,4,9,38,14,3,20,0,6,121,476,95,47,321,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,8,286,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6,0,13,0,0,0,0,0,5,6,0,0,0,0,0,0,34,24,10,34,42,34,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,2,0,0,6,0,12,16,0
"d__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Clostridiales",81,27,145,771,0,410,0,111,24,20,146,0,8,0,0,62,272,8,0,9,0,0,0,568,420,21,1170,400,484,440,1680,960,1171,2722,9,0,0,35,0,9183,12,9,28,41,15,34,1261,963,58,2217,2368,221,1253,264,145,38,8062,0,0,0,15,8,51,267,331,0,713,256,212,27,0,97,67,24,0,0,0,9,37,245,0,11,0,649,116,204,50,26,2819,0,429,707,130,22,1288,2100,401,452,5,15,0,22,0,3,0,24,0,107,48,16,6,516,24,203,563,0,15,63,183,2181,233,199,121,79,38,0,5,359,146,334,1003,118,0,0,0,0,12,128,794,47,0,0,0,0,0,0,0,0,0,0,0,0,0,482,1056,361,813,539,453,25,53,317,6,0,0,321,117,332,1761,2886,12,0,0,0,0,0,0,210,136,187,0,0,0,167,339,134,2098,188,74,6,42,0,27,11,140,0,0,0,0,0,13,0,1633,1239,218,109,0,153,491,9,28,0,170,76,78,241,1458,0
"d__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Eubacteriales",165,48,212,382,1350,62,134,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,10,7,0,0,0,0,8,20,4,0,14,0,0,0,4,0,0,0,0,0,0,0,0,4,46,49,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,562,313,28,804,0,6,0,0,0,4,5,10,0,14,25,12,0,0,51,65,68,36,72,25,0,0,12,0,0,0,0,0,3,5,0,0,0,0,0,44,22,35,105,213,41,0,0,0,11,16,2,17,0,31,16,0,0,0,0,0,0,4,0,0,48,0,6,0,0,6,0,0,0,0,0,5,0,0,0,0,7,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,42,72,66,70,15,57,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,15,8,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"d__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Lachnospirales",13724,11394,23205,27374,27797,2450,4853,37782,53364,53249,41110,38659,33993,36383,57310,39929,65512,40260,62746,22874,24915,28033,21273,16883,43908,28082,38296,21356,8125,17890,23461,12134,7860,8199,27919,25217,30887,37324,6529,1721,22922,16120,61311,29506,22762,23998,20021,23749,28867,41554,15234,22129,24659,16084,13084,3318,27674,5812,148065,46598,40501,29223,40911,29714,30578,12207,69769,15434,11896,9007,8921,6987,17434,13185,5050,12176,15113,21859,2894,17166,1371,6655,8302,6531,6003,4752,13786,5275,6174,5097,7403,6952,10160,7333,16384,8893,8636,17623,14904,11053,4830,17663,5241,12586,18552,25834,4119,14841,9995,15884,7373,9727,7199,12163,10041,5359,15565,17601,11071,17000,17225,27395,33203,9717,12615,12742,17817,14402,10594,17756,5,36765,49504,42285,32866,32178,6651,21888,4700,13015,8827,13069,9447,10751,7351,11565,15091,10542,16636,22142,4908,17768,20669,4953,7406,3086,3235,9865,19202,6702,10531,8947,7687,15535,12117,16740,9366,15280,12470,25081,7173,11074,11495,6469,22462,12327,13611,17589,12910,14031,14038,5831,14535,16984,21622,22270,24196,21688,14926,9151,24156,17617,36543,21698,58736,7810,26591,12011,14908,16829,13963,4504,37426,18796,47400,13466,27966,30175,24585,20689,53457,55230,7863,10638,10623,10060,16530,14112
"d__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Monoglobales",685,250,1825,3344,1059,108,786,467,279,878,591,545,415,679,937,440,851,1074,1238,365,752,738,660,74,444,351,563,553,381,326,58,0,0,110,12,528,52,179,76,0,0,0,0,0,0,0,267,180,535,530,199,12,0,0,0,0,0,92,2893,523,797,250,322,0,0,0,0,19,4,0,0,0,105,28,41,87,143,153,67,122,8,14,3,0,5,8,166,162,0,130,110,87,112,76,192,86,144,409,393,235,149,360,26,76,70,38,34,0,0,0,0,80,61,0,0,0,0,0,0,0,0,0,0,537,379,342,487,156,274,186,0,666,674,310,188,457,33,16,14,107,33,6,53,28,0,8,123,60,216,920,21,444,5,0,0,0,0,215,6,8,0,0,3,0,0,0,0,0,0,0,114,245,216,142,401,281,126,512,318,214,389,52,260,8,22,384,453,621,298,27,136,99,278,337,535,121,14,16,44,6,5,8,777,586,1320,332,688,0,0,0,0,0,66,60,86,49,195,193
"d__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Oscillospirales",18680,9605,23302,14519,30187,4083,7150,13247,13461,13943,10078,24632,17358,20978,24612,25916,30593,24464,47770,19285,22801,20342,13758,18920,56679,25820,37005,26412,8761,27249,33016,10364,8021,10820,19384,21000,21693,25921,3080,42,2679,3024,3173,1024,877,1847,17985,29866,21220,34644,11249,7030,10028,1487,2065,262,7672,2274,37135,8021,9700,9117,11100,24197,20349,6393,11373,10788,11360,3682,428,7152,8052,7830,2294,3282,7982,9132,7055,19607,3525,11256,15234,8068,8617,5071,10622,6673,11296,4196,8837,11045,9238,5735,12702,4340,6352,18863,17708,10592,5172,20447,3594,9151,8079,4110,3280,2161,2424,5106,5633,7542,3960,15,25,8,485,241,227,456,124,517,272,2217,3322,3727,6263,5995,4235,9810,0,15475,31794,6615,10357,8959,3405,14887,4423,11048,4074,7666,2652,5312,1533,4367,3135,2788,1577,1797,436,1791,600,6276,5634,3214,6199,6317,10877,4113,4517,5698,4180,4281,1362,0,0,13,0,0,6734,9301,11008,5150,15245,11276,12425,6291,4460,2725,3374,752,3117,849,2496,2740,4744,2572,1067,51,326,1730,2213,5197,9336,1790,15095,7177,6150,3451,10550,1860,32275,25059,29051,14838,26660,5805,2599,12650,17276,30905,4344,6698,7116,6129,10361,6991
"d__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Peptococcales",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,52,31,42,3,97,11,62,7,19,28,0,20,18,0,0,4,17,0,21,78,3,0,0,0,0,0,0,0,76,48,53,29,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,4,8,0,0,8,9,4,0,0,145,136,11,270,238,0,0,0,0,8,10,20,27,11,0,34,15,38,15,0,0,0,0,0,180,1751,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,0,43,0,7,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,5,17,18,0,0,6,17,0,0,0,6,0,9,0,0,0,0,0,0,0,0,86,97,39,149,0,0,0,0,0,0,0,0,54,38,9,0,0,0,0,0,0,7,24,0,0,20,27
"d__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Peptostreptococcales-Tissierellales",2361,816,1340,483,4099,547,642,339,84,948,369,5,144,31,43,29,360,355,526,165,395,359,207,2165,1512,784,1474,1118,1017,2309,13044,4452,2428,2619,171,103,455,191,16,312,274,278,292,115,49,162,1670,2699,788,2717,946,52,2508,2683,4633,93,5257,181,1729,279,424,114,203,2473,1279,316,842,2822,3137,597,247,3136,244,453,20,66,49,86,738,1816,83,575,369,374,560,64,741,484,338,458,1087,1265,775,217,1223,1740,784,954,326,228,102,431,75,309,130,1840,0,1547,1728,1025,1440,3351,753,1220,646,506,3904,1451,972,1784,1266,2887,1048,418,1137,154,708,895,491,685,183,145,1303,64,410,125,139,3865,786,114,0,51,0,370,0,25,46,0,297,7,0,42,515,1344,867,652,892,404,2376,448,707,720,347,666,792,9,0,388,0,176,190,105,230,60,151,298,124,338,96,103,133,79,64,52,657,717,825,1115,431,17,317,607,522,324,316,79,115,114,365,158,383,13,868,252,1021,283,1789,1046,2136,1431,1803,1164,77,58,136,124,532,45
"d__Bacteria;  p__Firmicutes;  c__Clostridia; NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,84,25,112,90,70,9,6,0,0,5,8,80,329,44,63,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,39,11,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,10,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;  p__Firmicutes;  c__Incertae_Sedis;  o__DTU014",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,6,16,0,11,7,3,0,44,19,20,8,5,49,128,25,10,27,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,5,0,0,0,12,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,11,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,4
